date,1y,5y
20260320,3.0,3.5
20260224,3.0,3.5
20260120,3.0,3.5
20251222,3.0,3.5
20251120,3.0,3.5
20251020,3.0,3.5
20250922,3.0,3.5
20250820,3.0,3.5
20250721,3.0,3.5
20250620,3.0,3.5
20250520,3.0,3.5
20250421,3.1,3.6
20250320,3.1,3.6
20250220,3.1,3.6
20250120,3.1,3.6
20241220,3.1,3.6
20241021,3.1,3.6
20240920,3.35,3.85
20240820,3.35,3.85
20240722,3.35,3.85
20240620,3.45,3.95
20240520,3.45,3.95
20240422,3.45,3.95
